Date : 2023-03-27 13:12:04
Directory : f:\Project\工作文件夹\MiraiTravel
Total : 60 files,  3998 codes, 1106 comments, 717 blanks, all 5821 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| f:\Project\工作文件夹\MiraiTravel\core\loadMiraiTravel.php                                       | PHP      |         11 |          3 |          4 |         18 |
| f:\Project\工作文件夹\MiraiTravel\core\logSystem.php                                             | PHP      |        106 |         27 |          9 |        142 |
| f:\Project\工作文件夹\MiraiTravel\core\miraiTravel.php                                           | PHP      |        263 |         14 |         28 |        305 |
| f:\Project\工作文件夹\MiraiTravel\core\miraiTravelSoftware\config.php                            | PHP      |        121 |          3 |         11 |        135 |
| f:\Project\工作文件夹\MiraiTravel\core\miraiTravelSoftware\help.php                              | PHP      |         22 |          3 |          7 |         32 |
| f:\Project\工作文件夹\MiraiTravel\core\miraiTravelSoftware\plugins.php                           | PHP      |         55 |          3 |          8 |         66 |
| f:\Project\工作文件夹\MiraiTravel\core\miraiTravelSoftware\qqBot.php                             | PHP      |         95 |          3 |          9 |        107 |
| f:\Project\工作文件夹\MiraiTravel\core\miraiTravelSoftware\stay.php                              | PHP      |         53 |          3 |          8 |         64 |
| f:\Project\工作文件夹\MiraiTravel\core\plugin.php                                                | PHP      |         23 |         12 |         10 |         45 |
| f:\Project\工作文件夹\MiraiTravel\core\pluginSystem.php                                          | PHP      |         87 |         35 |         25 |        147 |
| f:\Project\工作文件夹\MiraiTravel\core\scriptSystem.php                                          | PHP      |         44 |         13 |          9 |         66 |
| f:\Project\工作文件夹\MiraiTravel\docs\Component.md                                              | Markdown |          6 |          0 |          8 |         14 |
| f:\Project\工作文件夹\MiraiTravel\docs\MiraiTravel.md                                            | Markdown |         29 |          0 |         10 |         39 |
| f:\Project\工作文件夹\MiraiTravel\docs\Plugin.md                                                 | Markdown |         28 |          0 |          7 |         35 |
| f:\Project\工作文件夹\MiraiTravel\docs\QQBot.md                                                  | Markdown |         55 |          0 |         15 |         70 |
| f:\Project\工作文件夹\MiraiTravel\docs\QQBot\QQBot手册.md                                          | Markdown |         47 |          0 |         15 |         62 |
| f:\Project\工作文件夹\MiraiTravel\docs\System.md                                                 | Markdown |          8 |          0 |          4 |         12 |
| f:\Project\工作文件夹\MiraiTravel\docs\System\开放对象.md                                            | Markdown |          3 |          0 |          5 |          8 |
| f:\Project\工作文件夹\MiraiTravel\logs\Script\2771717841\script.log                              | Log      |        102 |          0 |          0 |        102 |
| f:\Project\工作文件夹\MiraiTravel\logs\Script\2771717841\sendMessage.log                         | Log      |         31 |          0 |         26 |         57 |
| f:\Project\工作文件夹\MiraiTravel\logs\Script\2771717841\webhook.log                             | Log      |        124 |          0 |          0 |        124 |
| f:\Project\工作文件夹\MiraiTravel\logs\httpAdapter.log                                           | Log      |         90 |          0 |          0 |         90 |
| f:\Project\工作文件夹\MiraiTravel\logs\miraiApiHttp.log                                          | Log      |         60 |          0 |          0 |         60 |
| f:\Project\工作文件夹\MiraiTravel\logs\miraiTravel.log                                           | Log      |          2 |          0 |          0 |          2 |
| f:\Project\工作文件夹\MiraiTravel\logs\webhook.log                                               | Log      |         56 |          0 |          1 |         57 |
| f:\Project\工作文件夹\MiraiTravel\plugins\QQ\bilibiliFans\V0.1.0\bilibiliFans.php                | PHP      |         58 |          0 |         12 |         70 |
| f:\Project\工作文件夹\MiraiTravel\plugins\QQ\bilibiliFans\V0.1.0\config.json                     | JSON     |          8 |          0 |          0 |          8 |
| f:\Project\工作文件夹\MiraiTravel\plugins\QQ\groupManager\V0.1.0\config.json                     | JSON     |         10 |          0 |          0 |         10 |
| f:\Project\工作文件夹\MiraiTravel\plugins\QQ\groupManager\V0.1.0\groupManager.php                | PHP      |        100 |          3 |         15 |        118 |
| f:\Project\工作文件夹\MiraiTravel\plugins\QQ\runoobC\V0.1.0\README.md                            | Markdown |          5 |          0 |          4 |          9 |
| f:\Project\工作文件夹\MiraiTravel\plugins\QQ\runoobC\V0.1.0\config.json                          | JSON     |         10 |          0 |          0 |         10 |
| f:\Project\工作文件夹\MiraiTravel\plugins\QQ\runoobC\V0.1.0\runoobC.php                          | PHP      |        125 |          0 |         14 |        139 |
| f:\Project\工作文件夹\MiraiTravel\public\webhook.php                                             | PHP      |         65 |          6 |         14 |         85 |
| f:\Project\工作文件夹\MiraiTravel\script\Administrator\QQ.php                                    | PHP      |          0 |          0 |          1 |          1 |
| f:\Project\工作文件夹\MiraiTravel\script\President\QQ.php                                        | PHP      |         42 |         37 |         11 |         90 |
| f:\Project\工作文件夹\MiraiTravel\script\QQ\2771717841.php                                       | PHP      |         42 |         37 |         11 |         90 |
| f:\Project\工作文件夹\MiraiTravel\script\email\eMail01.php                                       | PHP      |          0 |          0 |          1 |          1 |
| f:\Project\工作文件夹\MiraiTravel\script\email\eMail01\config.json                               | JSON     |          0 |          0 |          1 |          1 |
| Total                                                                                       |          |      3,998 |      1,106 |        717 |      5,821 |
+---------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
